0.595050,-0.359811,1.000000
0.747750,0.770086,0.000000
-0.528425,-0.565831,1.000000
1.038938,0.221231,0.000000
-0.400911,0.958907,0.000000
0.849509,0.508755,0.000000
0.929995,-0.161472,0.000000
0.103155,-0.951859,0.000000
-0.670969,0.715934,0.000000
-0.908912,-0.133854,1.000000
-0.887397,0.387639,0.000000
-0.731772,-0.321961,1.000000
0.790976,0.630670,0.000000
0.068859,-0.849503,1.000000
-0.449919,-0.822154,0.000000
-0.708786,0.022101,1.000000
-0.751959,0.317274,1.000000
-0.745497,0.326093,1.000000
-0.894148,-0.549820,0.000000
-0.708928,0.411453,1.000000
-0.981092,0.027927,0.000000
-0.796361,0.276238,1.000000
0.937870,-0.373969,0.000000
0.847815,-0.567815,0.000000
0.748866,-0.095285,1.000000
-0.485149,-0.658930,1.000000
-0.069222,-0.832771,1.000000
-1.005892,-0.244077,0.000000
-0.851522,0.624172,0.000000
-0.346449,0.866534,0.000000
0.594799,0.501773,1.000000
-0.745252,0.200999,1.000000
0.390306,-0.889767,0.000000
-0.718099,0.479864,1.000000
1.030882,-0.321781,0.000000
-0.516866,-0.649172,1.000000
-0.797659,-0.292096,1.000000
0.182274,0.972457,0.000000
0.623318,0.552507,1.000000
0.142885,-0.899488,0.000000
0.944508,-0.070496,0.000000
0.520694,-0.602368,1.000000
0.692249,-0.185819,1.000000
0.623670,0.490625,1.000000
0.540206,0.864125,0.000000
-0.848497,0.545111,0.000000
0.919972,0.373739,0.000000
-0.685916,-0.184826,1.000000
0.855456,0.130973,1.000000
0.529181,-0.747687,0.000000
0.870308,-0.623221,0.000000
-0.123602,-0.979772,0.000000
0.497591,0.946342,0.000000
-0.480344,-0.814636,0.000000
0.220551,-0.782414,1.000000
0.538567,0.495069,1.000000
-0.373613,-0.904902,0.000000
-0.776948,-0.235732,1.000000
-1.036831,0.105810,0.000000
1.002513,0.172120,0.000000
-0.764820,-0.750919,0.000000
0.331087,0.736223,1.000000
0.151016,-0.992990,0.000000
-0.880110,-0.220501,0.000000
-0.452351,0.821522,0.000000
-0.322664,-0.695465,1.000000
0.761031,-0.123815,1.000000
-0.123422,0.757265,1.000000
-0.444520,-0.553546,1.000000
1.000249,-0.177083,0.000000
0.704846,-0.188613,1.000000
0.869841,0.074262,1.000000
-0.412423,-0.595199,1.000000
-1.005386,0.056873,0.000000
0.547958,0.628334,1.000000
-0.085890,-0.785757,1.000000
0.609746,0.548638,1.000000
-0.499574,0.608307,1.000000
-0.613240,0.656123,0.000000
-0.694650,-0.363965,1.000000
-0.722022,0.376547,1.000000
0.977973,-0.299805,0.000000
-0.541597,0.521279,1.000000
0.759172,0.100471,1.000000
0.785600,0.665185,0.000000
0.959701,-0.339750,0.000000
0.670636,0.496725,1.000000
-0.224161,-0.801923,1.000000
-0.772296,-0.021791,1.000000
-0.992898,-0.016885,0.000000
0.930664,0.277340,0.000000
-0.753041,-0.767389,0.000000
0.875164,-0.575715,0.000000
-0.533019,0.931469,0.000000
-0.894650,-0.344284,0.000000
0.642059,-0.378385,1.000000
-0.794790,0.607164,0.000000
0.160715,-0.991663,0.000000
-0.563167,-0.616952,1.000000
0.389546,-0.887420,0.000000
1.014495,-0.070507,0.000000
-0.382633,-0.911999,0.000000
-0.796775,-0.109654,1.000000
-0.801092,-0.648061,0.000000
-0.399083,0.746263,1.000000
-0.114641,1.035218,0.000000
-0.362059,0.797741,1.000000
-0.054246,-0.777741,1.000000
0.281961,0.932704,0.000000
-0.032403,-1.075650,0.000000
0.388699,0.918129,0.000000
0.856619,-0.533270,0.000000
-0.572676,-0.879252,0.000000
-0.893778,0.459368,0.000000
0.805501,-0.343734,0.000000
0.117329,0.882204,0.000000
0.164529,0.845130,1.000000
0.968605,0.183831,0.000000
-0.596452,0.458167,1.000000
0.655135,0.889422,0.000000
0.249091,0.925787,0.000000
-0.985370,-0.288162,0.000000
-0.128231,-0.826133,1.000000
0.660905,-0.793190,0.000000
0.278415,0.967360,0.000000
