X1,X2,y
0.58766,-0.55495,1.00000
0.02821,1.08094,0.00000
0.78765,-0.41187,1.00000
-0.86036,0.43043,0.00000
-0.95490,0.20951,0.00000
1.89957,0.37093,1.00000
1.52576,-0.56768,1.00000
1.77230,-0.34633,1.00000
-0.19098,0.97732,0.00000
0.23026,1.04694,0.00000
0.71013,0.78301,0.00000
0.01613,0.14428,1.00000
0.92540,-0.50703,1.00000
-0.67690,0.69324,0.00000
0.58684,-0.40352,1.00000
-0.83750,0.09482,0.00000
1.40567,-0.45319,1.00000
1.08424,-0.65770,1.00000
0.65651,0.62170,0.00000
0.23393,0.04077,1.00000
-0.83391,0.80864,0.00000
0.88915,-0.15983,0.00000
1.84193,0.05322,1.00000
1.81953,0.38037,1.00000
0.16769,-0.00327,1.00000
0.88458,0.52223,0.00000
0.26817,0.97958,0.00000
0.99691,0.13115,0.00000
1.30971,-0.36237,1.00000
0.12026,0.55102,1.00000
-1.05651,0.53054,0.00000
-0.89458,0.12588,0.00000
-0.69093,0.77054,0.00000
1.00676,0.61456,0.00000
-0.62058,1.01494,0.00000
1.80518,-0.12452,1.00000
0.04737,-0.05447,1.00000
-0.57665,0.87438,0.00000
1.12753,-0.44407,1.00000
-0.03295,0.98448,0.00000
1.02831,0.10072,0.00000
-0.56133,0.87227,0.00000
0.35947,-0.13805,1.00000
-0.75995,0.63945,0.00000
0.00941,1.11811,0.00000
0.58257,0.76765,0.00000
1.57535,-0.28523,1.00000
1.92917,0.36889,1.00000
0.56403,-0.32519,1.00000
1.57951,-0.30873,1.00000
-0.95476,0.13955,0.00000
1.85281,0.40134,1.00000
0.14202,0.54295,1.00000
1.50632,-0.20003,1.00000
0.02241,0.93721,0.00000
0.10048,0.17298,1.00000
1.53866,-0.17527,1.00000
0.15625,0.09253,1.00000
0.72148,-0.35703,1.00000
0.58589,0.85327,0.00000
1.28626,-0.58087,1.00000
0.52586,-0.65344,1.00000
-0.93477,0.16895,0.00000
0.53408,-0.58579,1.00000
-0.06706,0.43749,1.00000
1.01339,0.35544,0.00000
-0.96243,0.11913,0.00000
0.24542,0.02935,1.00000
1.55145,-0.33275,1.00000
1.03853,-0.60376,1.00000
-0.00217,1.01637,0.00000
0.92184,0.16482,0.00000
-0.49000,0.80944,0.00000
-0.95850,0.08320,0.00000
0.31964,0.89869,0.00000
-0.06117,0.93943,0.00000
1.89507,0.32707,1.00000
0.24548,0.79660,0.00000
-0.68254,0.65857,0.00000
1.44884,-0.65360,1.00000
-0.99704,0.51680,0.00000
-0.95696,0.13504,0.00000
-0.53776,0.84815,0.00000
1.08352,-0.33338,1.00000
-0.47034,0.96884,0.00000
0.37243,-0.29527,1.00000
0.57965,0.80447,0.00000
0.49315,-0.18088,1.00000
1.66439,-0.17893,1.00000
0.73400,0.55491,0.00000
-0.68644,0.56433,0.00000
0.71195,0.58074,0.00000
-0.98148,0.19598,0.00000
-0.55909,0.80445,0.00000
0.23290,1.01963,0.00000
-1.18771,0.34755,0.00000
0.85777,0.45715,0.00000
0.35528,-0.05215,1.00000
0.99213,-0.00413,0.00000
0.79490,-0.47595,1.00000
0.95664,0.65418,0.00000
0.81065,0.52722,0.00000
-0.16228,0.91274,0.00000
1.68426,-0.34822,1.00000
-0.96720,0.26367,0.00000
0.78759,0.61661,0.00000
